"Name","TID","Disabled","ExistsApple","ExistsAndroid","ExistsKunlun","ExistsJupiter","Diamonds","USD","RMB","Order","IconFile","LenovoID","CoolpadID","JupiterID","HuaweiID","KunlunID","StarterPackName","IsRedPackage","RumblePackName","ChronosOfferName","RedeemMax","CampaignId","SeasonPassName","PiggyBankName","SCIDStore",SeasonPass,SeasonPassTier
"String","String","boolean","boolean","boolean","boolean","boolean","int","int","int","int","string","int","int","String","int","int","String","boolean","String","String","int","int","string","string","boolean","boolean",int
"com.supercell.scroll.gempack0","TID_DIAMOND_PACK_1",,"TRUE","TRUE","TRUE","TRUE",500,499,3000,1,"shop_gems02",49026,2,"GD2016061215330106019057",2101002,21011002,,,,,,,,,,,
"com.supercell.scroll.gempack1","TID_DIAMOND_PACK_2",,"TRUE","TRUE","TRUE","TRUE",1200,999,6800,2,"shop_gems03",49027,3,"GD2016061215323806381524",2101003,21011003,,,,,,,,,,,
"com.supercell.scroll.gempack2","TID_DIAMOND_PACK_3",,"TRUE","TRUE","TRUE","TRUE",2500,1999,12800,3,"shop_gems04",49028,4,"GD2016061215321706171743",2101004,21011004,,,,,,,,,,,
"com.supercell.scroll.gempack3","TID_DIAMOND_PACK_4",,"TRUE","TRUE","TRUE","TRUE",6500,4999,32800,4,"shop_gems05",49029,5,"GD2016061215315506556451",2101005,21011005,,,,,,,,,,,
"com.supercell.scroll.gempack4","TID_DIAMOND_PACK_5",,"TRUE","TRUE","TRUE","TRUE",14000,9999,64800,5,"shop_gems06",49030,6,"GD2016061215313306335467",2101006,21011006,,,,,,,,,,,
"com.supercell.scroll.gempack5","TID_DIAMOND_PACK_0",,"TRUE","TRUE","TRUE","TRUE",80,99,600,0,"shop_gems01",49025,1,"GD2016061215332206224221",2101001,21011001,,,,,,,,,,,
"com.supercell.scroll.consumablestarterpack0","TID_STARTER_PACK_0",,"TRUE","TRUE","TRUE","TRUE",,99,600,,"shop_gems01",95127,7,"GD2016090715541609164138",2101007,21011007,"StarterPackArena3",,,,,,,,,,
"com.supercell.scroll.consumablestarterpack1","TID_STARTER_PACK_1",,"TRUE","TRUE","TRUE","TRUE",,99,600,,"shop_gems01",95128,8,"GD2016090715533809381851",2101008,21011008,"StarterPackArena4",,,,,,,,,,
"com.supercell.scroll.consumablestarterpack2","TID_STARTER_PACK_2",,"TRUE","TRUE","TRUE","TRUE",,499,3000,,"shop_gems01",95129,9,"GD2016090715523109315310",2101009,21011009,"StarterPackArena5",,,,,,,,,,
"com.supercell.scroll.consumablestarterpack3","TID_STARTER_PACK_3",,"TRUE","TRUE","TRUE","TRUE",,499,3000,,"shop_gems01",95130,10,"GD2016090715511809181614",2101010,21011010,"StarterPackArena6",,,,,,,,,,
"com.supercell.scroll.consumablestarterpack4","TID_STARTER_PACK_4",,"TRUE","TRUE","TRUE","TRUE",,999,6800,,"shop_gems01",95131,11,"GD2016090715504909493286",2101011,21011011,"StarterPackArena7",,,,,,,,,,
"com.supercell.scroll.consumablestarterpack5","TID_STARTER_PACK_5",,"TRUE","TRUE","TRUE","TRUE",,999,6800,,"shop_gems01",95132,12,"GD2016090715501009109938",2101012,21011012,"StarterPackArena8",,,,,,,,,,
"com.supercell.scroll.consumablestarterpack6","TID_STARTER_PACK_6",,"TRUE","TRUE","TRUE","TRUE",,999,6800,,"shop_gems01",95133,13,"GD2016090715483309335310",2101013,21011013,"StarterPackArenaL",,,,,,,,,,
"com.supercell.scroll.red",,,"FALSE",,,,,499,3000,,"shop_gems01",,,,,,,"TRUE",,,,,,,,,
"com.supercell.scroll.rumblebundle0","TID_SHOP_RUMBLE_0",,"FALSE","FALSE","FALSE","FALSE",,99,600,,"shop_gems01",99982,14,"GD2016101719460710073940",2101014,21011014,,,"RumbleBundle0",,,,,,,,
"com.supercell.scroll.rumblebundle1","TID_SHOP_RUMBLE_1",,"FALSE","FALSE","FALSE","FALSE",,499,3000,,"shop_gems01",99983,15,"GD2016101719470910099948",2101015,21011015,,,"RumbleBundle1",,,,,,,,
"com.supercell.scroll.rumblebundle2","TID_SHOP_RUMBLE_2",,"FALSE","FALSE","FALSE","FALSE",,999,6800,,"shop_gems01",99984,16,"GD2016101719480310039994",2101016,21011016,,,"RumbleBundle2",,,,,,,,
"com.supercell.scroll.consumablestarterpack7","TID_STARTER_PACK_7",,"TRUE","TRUE","TRUE","TRUE",,999,6800,,"shop_gems01",107933,23,"GD2016113016024711471172",2101023,21011023,"StarterPackArena9",,,,,,,,,,
"com.supercell.scroll.consumableholidaypack0","TID_SHOP_HOLIDAY_0",,"FALSE","FALSE","FALSE","FALSE",,499,3000,,"shop_gems01",107017,17,"GD2016112914175811583972",2101017,21011017,,,"HolidayBundle0",,,,,,,,
"com.supercell.scroll.consumableholidaypack1","TID_SHOP_HOLIDAY_1",,"FALSE","FALSE","FALSE","FALSE",,999,6800,,"shop_gems01",107018,18,"GD2016112914194711471139",2101018,21011018,,,"HolidayBundle1",,,,,,,,
"com.supercell.scroll.consumableholidaypack2","TID_SHOP_HOLIDAY_2",,"FALSE","FALSE","FALSE","FALSE",,1999,12800,,"shop_gems01",107019,19,"GD2016112914210911091330",2101019,21011019,,,"HolidayBundle2",,,,,,,,
"com.supercell.scroll.consumablechinesenewyear0","TID_SHOP_CHINESE_NEW_YEAR_0",,"FALSE","FALSE","FALSE","FALSE",,99,600,,"shop_gems01",107020,20,"GD2016112914222711278436",2101020,21011020,,,"ChineseNewYearBundle0",,,,,,,,
"com.supercell.scroll.consumablechinesenewyear1","TID_SHOP_CHINESE_NEW_YEAR_1",,"FALSE","FALSE","FALSE","FALSE",,499,3000,,"shop_gems01",107021,21,"[iban]",2101021,21011021,,,"ChineseNewYearBundle1",,,,,,,,
"com.supercell.scroll.consumablechinesenewyear2","TID_SHOP_CHINESE_NEW_YEAR_2",,"FALSE","FALSE","FALSE","FALSE",,999,6800,,"shop_gems01",107022,22,"GD2016112914270411044957",2101022,21011022,,,"ChineseNewYearBundle2",,,,,,,,
"com.supercell.scroll.specialoffertier1","TID_SPECIAL_OFFER_1",,"TRUE","TRUE","TRUE","TRUE",,99,600,,"shop_gems01",125946,24,"GD2017030110212703273756",2101024,21011024,,,,"ChronosOffer_1",,,,,,,
"com.supercell.scroll.specialoffertier2","TID_SPECIAL_OFFER_2",,"TRUE","TRUE","TRUE","TRUE",,199,1200,,"shop_gems01",125947,25,"GD2017030110272703277288",2101025,21011025,,,,"ChronosOffer_2",,,,,,,
"com.supercell.scroll.specialoffertier3","TID_SPECIAL_OFFER_3",,"TRUE","TRUE","TRUE","TRUE",,299,1800,,"shop_gems01",125948,26,"GD2017030110293403345487",2101026,21011026,,,,"ChronosOffer_3",,,,,,,
"com.supercell.scroll.specialoffertier4","TID_SPECIAL_OFFER_4",,"TRUE","TRUE","TRUE","TRUE",,399,2500,,"shop_gems01",125949,27,"GD2017030111182003209889",2101027,21011027,,,,"ChronosOffer_4",,,,,,,
"com.supercell.scroll.specialoffertier5","TID_SPECIAL_OFFER_5",,"TRUE","TRUE","TRUE","TRUE",,499,3000,,"shop_gems01",125950,28,"GD2017030111263203326386",2101028,21011028,,,,"ChronosOffer_5",,,,,,,
"com.supercell.scroll.specialoffertier6","TID_SPECIAL_OFFER_6",,"TRUE","TRUE","TRUE","TRUE",,599,4000,,"shop_gems01",125951,29,"GD2017030111292503252769",2101029,21011029,,,,"ChronosOffer_6",,,,,,,
"com.supercell.scroll.specialoffertier7","TID_SPECIAL_OFFER_7",,"TRUE","TRUE","TRUE","TRUE",,699,4500,,"shop_gems01",125952,30,"GD2017030111314103413038",2101030,21011030,,,,"ChronosOffer_7",,,,,,,
"com.supercell.scroll.specialoffertier8","TID_SPECIAL_OFFER_8",,"TRUE","TRUE","TRUE","TRUE",,799,5000,,"shop_gems01",125953,31,"GD2017030111333203324567",2101031,21011031,,,,"ChronosOffer_8",,,,,,,
"com.supercell.scroll.specialoffertier9","TID_SPECIAL_OFFER_9",,"TRUE","TRUE","TRUE","TRUE",,899,6000,,"shop_gems01",125954,32,"GD2017030111361103116793",2101032,21011032,,,,"ChronosOffer_9",,,,,,,
"com.supercell.scroll.specialoffertier10","TID_SPECIAL_OFFER_10",,"TRUE","TRUE","TRUE","TRUE",,999,6800,,"shop_gems01",125955,33,"GD2017030111380203027724",2101033,21011033,,,,"ChronosOffer_10",,,,,,,
"com.supercell.scroll.specialoffertier15","TID_SPECIAL_OFFER_15",,"TRUE","TRUE","TRUE","TRUE",,1499,9800,,"shop_gems01",125956,34,"GD2017030111395403541218",2101034,21011034,,,,"ChronosOffer_15",,,,,,,
"com.supercell.scroll.specialoffertier20","TID_SPECIAL_OFFER_20",,"TRUE","TRUE","TRUE","TRUE",,1999,12800,,"shop_gems01",125957,35,"GD2017030111412503256519",2101035,21011035,,,,"ChronosOffer_20",,,,,,,
"com.supercell.scroll.specialoffertier50","TID_SPECIAL_OFFER_50",,"TRUE","TRUE","TRUE","TRUE",,4999,32800,,"shop_gems01",125958,36,"GD2017030111425403545830",2101036,21011036,,,,"ChronosOffer_50",,,,,,,
"com.supercell.scroll.specialoffertier60","TID_SPECIAL_OFFER_60",,"TRUE","TRUE","TRUE","TRUE",,9999,64800,,"shop_gems01",125959,37,"GD2017030111441503152823",2101037,21011037,,,,"ChronosOffer_60",,,,,,,
"com.supercell.scroll.consumablestarterpack8","TID_STARTER_PACK_8",,"TRUE","TRUE","TRUE","TRUE",,2499,16300,,"shop_gems01",125960,38,"GD2017030111452503254030",2101038,21011038,"StarterPackArenaT",,,,,,,,,,
"com.supercell.scroll.cardcampaignpack1","TID_REDEEM_PACK_1","TRUE",,"TRUE",,,100,99,,,,,,,,,,,,,,,,,,,
"com.supercell.scroll.cardcampaignpack2","TID_REDEEM_PACK_2","TRUE",,"TRUE",,,200,199,,,,,,,,,,,,,,,,,,,
"com.supercell.scroll.cardcampaignpack3","TID_REDEEM_PACK_3","TRUE",,"TRUE",,,500,499,,,,,,,,,,,,,,,,,,,
"com.supercell.scroll.cardcampaignpack4","TID_REDEEM_PACK_4","TRUE",,"TRUE",,,1500,1199,,,,,,,,,,,,,,,,,,,
"com.supercell.scroll.consumablestarterpack9","TID_STARTER_PACK_9",,"TRUE","TRUE","TRUE","TRUE",,99,600,,"shop_gems01",143982,39,"GD2017052309500305038302",2101039,21011039,"StarterPackArena1",,,,,,,,,,
"com.supercell.scroll.consumablestarterpack10","TID_STARTER_PACK_10",,"TRUE","TRUE","TRUE","TRUE",,99,600,,"shop_gems01",143983,40,"GD2017052309510405041568",2101040,21011040,"StarterPackArena2",,,,,,,,,,
"com.supercell.scroll.consumablestarterpack11","TID_STARTER_PACK_11",,"TRUE","TRUE","TRUE","TRUE",,999,6800,,"shop_gems01",184929,41,"GD2017120609573312338058",2101041,21011041,"StarterPackArenaE",,,,,,,,,,
"com.supercell.scroll.seasonpass499","TID_SEASON_PASS",,"TRUE","TRUE","TRUE","TRUE",,499,3000,,"shop_gems01",190627,43,"[iban]",2101043,21011043,,,,,,,"SeasonPass",,,,
"com.supercell.scroll.specialoffertier25","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,2499,16300,,"shop_gems01",200000,44,"GD2021110316359226581026",2101044,21011044,,,,"ChronosOffer_25",,,,,,,
"com.supercell.scroll.specialoffertier11","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,1099,7300,,"shop_gems01",200001,45,"GD2021110316359224175463",2101045,21011045,,,,"ChronosOffer_11",,,,,,,
"com.supercell.scroll.specialoffertier12","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,1199,7800,,"shop_gems01",200002,46,"GD2021110316359225821863",2101046,21011046,,,,"ChronosOffer_12",,,,,,,
"com.supercell.scroll.specialoffertier13","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,1299,8800,,"shop_gems01",200003,47,"GD2021110316359225971448",2101047,21011047,,,,"ChronosOffer_13",,,,,,,
"com.supercell.scroll.specialoffertier14","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,1399,9300,,"shop_gems01",200004,48,"GD2021110316359226299547",2101048,21011048,,,,"ChronosOffer_14",,,,,,,
"com.supercell.scroll.specialoffertier30","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,2999,19800,,"shop_gems01",200005,49,"GD2021110316359226834385",2101049,21011049,,,,"ChronosOffer_30",,,,,,,
"com.supercell.scroll.specialoffertier35","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,3499,23300,,"shop_gems01",200006,50,"GD2021110316359227154708",2101050,21011050,,,,"ChronosOffer_35",,,,,,,
"com.supercell.scroll.specialoffertier40","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,3999,25800,,"shop_gems01",200007,51,"GD2021110316359227422097",2101051,21011051,,,,"ChronosOffer_40",,,,,,,
"com.supercell.scroll.specialoffertier45","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,4499,28300,,"shop_gems01",200008,52,"GD2021110316359227684118",2101052,21011052,,,,"ChronosOffer_45",,,,,,,
"com.supercell.scroll.specialoffertier54","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,6999,44800,,"shop_gems01",200010,54,"GD2021110316359228371504",2101054,21011054,,,,"ChronosOffer_54",,,,,,,
"com.supercell.scroll.specialoffertier55","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,7499,48800,,"shop_gems01",200011,55,"GD2021110316359228560153",2101055,21011055,,,,"ChronosOffer_55",,,,,,,
"com.supercell.scroll.specialoffertier56","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,7999,51800,,"shop_gems01",200012,56,"GD2021110316359228751927",2101056,21011056,,,,"ChronosOffer_56",,,,,,,
"com.supercell.scroll.specialoffertier58","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,8999,58800,,"shop_gems01",200013,57,"GD2021110316359228972882",2101057,21011057,,,,"ChronosOffer_58",,,,,,,
"com.supercell.scroll.specialoffertier52","TID_SPECIAL_OFFER_25",,"TRUE","TRUE","TRUE","TRUE",,5999,38800,,"shop_gems01",200009,53,"GD2021110316359228014423",2101053,21011053,,,,"ChronosOffer_52",,,,,,,
"com.supercell.scroll.youtubeooapgempack1","TID_YOUTUBE_GEMPACK_1","TRUE",,"TRUE",,,100,99,,,,,,,,,,,,,999,22,,,,,
"com.supercell.scroll.youtubeooapgempack2","TID_YOUTUBE_GEMPACK_2","TRUE",,"TRUE",,,200,199,,,,,,,,,,,,,999,22,,,,,
"com.supercell.scroll.youtubeooapgempack3","TID_YOUTUBE_GEMPACK_3","TRUE",,"TRUE",,,500,499,,,,,,,,,,,,,999,22,,,,,
"com.supercell.scroll.youtubeooapgempack4","TID_YOUTUBE_GEMPACK_4","TRUE",,"TRUE",,,1500,1199,,,,,,,,,,,,,999,22,,,,,
"com.supercell.scroll.youtubeooapspecialoffertier399","TID_YOUTUBE_OFFER_1","TRUE",,"TRUE",,,,399,,,,,,,,,,,,"ChronosOffer_61",,,,,,,
"com.supercell.scroll.youtubeooapspecialoffertier999","TID_YOUTUBE_OFFER_2","TRUE",,"TRUE",,,,999,,,,,,,,,,,,"ChronosOffer_62",,,,,,,
"com.supercell.scroll.youtubeooapspecialoffertier1999","TID_YOUTUBE_OFFER_3","TRUE",,"TRUE",,,,1999,,,,,,,,,,,,"ChronosOffer_63",,,,,,,
"com.supercell.scroll.piggybanktier199_2","TID_PIGGY_BANK",,"TRUE","TRUE",,,,199,,,,,,,,,,,,,,,,"PiggyBank",,,
"com.supercell.scroll.piggybanktier299","TID_PIGGY_BANK",,"TRUE","TRUE",,,,299,,,,,,,,,,,,,,,,"PiggyBank_299",,,
"com.supercell.scroll.piggybanktier499","TID_PIGGY_BANK",,"TRUE","TRUE",,,,499,,,,,,,,,,,,,,,,"PiggyBank_499",,,
"com.supercell.scroll.scid.gempack0","TID_DIAMOND_PACK_1",,"FALSE","FALSE","FALSE","FALSE",500,0,,1,"shop_gems02",,,,,,,,,,,,,,"TRUE","FALSE",
"com.supercell.scroll.scid.gempack1","TID_DIAMOND_PACK_2",,"FALSE","FALSE","FALSE","FALSE",1200,0,,2,"shop_gems03",,,,,,,,,,,,,,"TRUE","FALSE",
"com.supercell.scroll.scid.gempack2","TID_DIAMOND_PACK_3",,"FALSE","FALSE","FALSE","FALSE",2500,0,,3,"shop_gems04",,,,,,,,,,,,,,"TRUE","FALSE",
"com.supercell.scroll.scid.gempack3","TID_DIAMOND_PACK_4",,"FALSE","FALSE","FALSE","FALSE",6500,0,,4,"shop_gems05",,,,,,,,,,,,,,"TRUE","FALSE",
"com.supercell.scroll.scid.gempack4","TID_DIAMOND_PACK_5",,"FALSE","FALSE","FALSE","FALSE",14000,0,,5,"shop_gems06",,,,,,,,,,,,,,"TRUE","FALSE",
"com.supercell.scroll.scid.gempack5","TID_DIAMOND_PACK_0",,"FALSE","FALSE","FALSE","FALSE",80,0,,0,"shop_gems01",,,,,,,,,,,,,,"TRUE","FALSE",
com.supercell.scroll.seasonpass.basic,TID_SEASON_PASS,,TRUE,TRUE,TRUE,TRUE,,599,4000,,shop_gems01,,,,,,,,,,,,SeasonPassBasic,,,TRUE,1
com.supercell.scroll.seasonpass.premium,TID_SEASON_PASS,,TRUE,TRUE,TRUE,TRUE,,1199,7800,,shop_gems01,,,,,,,,,,,,SeasonPassPremium,,,TRUE,2
com.supercell.scroll.seasonpass.upgrade,TID_SEASON_PASS,,TRUE,TRUE,TRUE,TRUE,,699,4500,,shop_gems01,,,,,,,,,,,,SeasonPassUpgrade,,,TRUE,3
com.supercell.scroll.scid.seasonpass.basic,TID_SEASON_PASS,,TRUE,TRUE,TRUE,TRUE,,599,4000,,shop_gems01,,,,,,,,,,,,SCIDSeasonPassBasic,,TRUE,TRUE,1
com.supercell.scroll.scid.seasonpass.premium,TID_SEASON_PASS,,TRUE,TRUE,TRUE,TRUE,,1199,7800,,shop_gems01,,,,,,,,,,,,SCIDSeasonPassPremium,,TRUE,TRUE,2
com.supercell.scroll.razer.gempack0,"TID_DIAMOND_PACK_1",,"FALSE","FALSE","FALSE","FALSE",500,0,,1,"shop_gems02",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.razer.gempack1,"TID_DIAMOND_PACK_2",,"FALSE","FALSE","FALSE","FALSE",1200,0,,2,"shop_gems03",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.razer.gempack2,"TID_DIAMOND_PACK_3",,"FALSE","FALSE","FALSE","FALSE",2500,0,,3,"shop_gems04",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.razer.gempack3,"TID_DIAMOND_PACK_4",,"FALSE","FALSE","FALSE","FALSE",6500,0,,4,"shop_gems05",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.razer.gempack4,"TID_DIAMOND_PACK_5",,"FALSE","FALSE","FALSE","FALSE",14000,0,,5,"shop_gems06",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.razer.gempack5,"TID_DIAMOND_PACK_0",,"FALSE","FALSE","FALSE","FALSE",80,0,,0,"shop_gems01",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.razer.seasonpass.basic,TID_SEASON_PASS,,TRUE,TRUE,TRUE,TRUE,,599,4000,,shop_gems01,,,,,,,,,,,,SeasonPassBasic,,,TRUE,1
com.supercell.scroll.razer.seasonpass.premium,TID_SEASON_PASS,,TRUE,TRUE,TRUE,TRUE,,1199,7800,,shop_gems01,,,,,,,,,,,,SeasonPassPremium,,,TRUE,2
com.supercell.scroll.coda.gempack0,"TID_DIAMOND_PACK_1",,"FALSE","FALSE","FALSE","FALSE",500,0,,1,"shop_gems02",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.coda.gempack1,"TID_DIAMOND_PACK_2",,"FALSE","FALSE","FALSE","FALSE",1200,0,,2,"shop_gems03",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.coda.gempack2,"TID_DIAMOND_PACK_3",,"FALSE","FALSE","FALSE","FALSE",2500,0,,3,"shop_gems04",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.coda.gempack3,"TID_DIAMOND_PACK_4",,"FALSE","FALSE","FALSE","FALSE",6500,0,,4,"shop_gems05",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.coda.gempack4,"TID_DIAMOND_PACK_5",,"FALSE","FALSE","FALSE","FALSE",14000,0,,5,"shop_gems06",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.coda.gempack5,"TID_DIAMOND_PACK_0",,"FALSE","FALSE","FALSE","FALSE",80,0,,0,"shop_gems01",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.coda.seasonpass.basic,TID_SEASON_PASS,,TRUE,TRUE,TRUE,TRUE,,599,4000,,shop_gems01,,,,,,,,,,,,SeasonPassBasic,,,TRUE,1
com.supercell.scroll.coda.seasonpass.premium,TID_SEASON_PASS,,TRUE,TRUE,TRUE,TRUE,,1199,7800,,shop_gems01,,,,,,,,,,,,SeasonPassPremium,,,TRUE,2
com.supercell.scroll.midas.gempack0,"TID_DIAMOND_PACK_1",,"FALSE","FALSE","FALSE","FALSE",500,0,,1,"shop_gems02",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.midas.gempack1,"TID_DIAMOND_PACK_2",,"FALSE","FALSE","FALSE","FALSE",1200,0,,2,"shop_gems03",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.midas.gempack2,"TID_DIAMOND_PACK_3",,"FALSE","FALSE","FALSE","FALSE",2500,0,,3,"shop_gems04",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.midas.gempack3,"TID_DIAMOND_PACK_4",,"FALSE","FALSE","FALSE","FALSE",6500,0,,4,"shop_gems05",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.midas.gempack4,"TID_DIAMOND_PACK_5",,"FALSE","FALSE","FALSE","FALSE",14000,0,,5,"shop_gems06",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.midas.gempack5,"TID_DIAMOND_PACK_0",,"FALSE","FALSE","FALSE","FALSE",80,0,,0,"shop_gems01",,,,,,,,,,,,,,,"FALSE",
com.supercell.scroll.midas.seasonpass.basic,TID_SEASON_PASS,,TRUE,TRUE,TRUE,TRUE,,599,4000,,shop_gems01,,,,,,,,,,,,SeasonPassBasic,,,TRUE,1
com.supercell.scroll.midas.seasonpass.premium,TID_SEASON_PASS,,TRUE,TRUE,TRUE,TRUE,,1199,7800,,shop_gems01,,,,,,,,,,,,SeasonPassPremium,,,TRUE,2